epoch,lr_proposed,lr_ref_linear_same_epoch,lr_ref_poly_same_epoch
2020,0.069193825,,
2021,0.069051458,,
2022,0.068909091,,
2023,0.068766724,,
2024,0.068624357,,
2025,0.06848199,,
2026,0.068339623,,
2027,0.068197256,,
2028,0.068054889,,
2029,0.067912521,,
2030,0.067770154,,
2031,0.067627787,,
2032,0.06748542,,
2033,0.067343053,,
2034,0.067200686,,
2035,0.067058319,,
2036,0.066915952,,
2037,0.066773585,,
2038,0.066631218,,
2039,0.066488851,,
2040,0.066346484,,
2041,0.066204117,,
2042,0.06606175,,
2043,0.065919383,,
2044,0.065777015,,
2045,0.065634648,,
2046,0.065492281,,
2047,0.065349914,,
2048,0.065207547,,
2049,0.06506518,,
2050,0.064922813,,
2051,0.064780446,,
2052,0.064638079,,
2053,0.064495712,,
2054,0.064353345,,
2055,0.064210978,,
2056,0.064068611,,
2057,0.063926244,,
2058,0.063783877,,
2059,0.063641509,,
2060,0.063499142,,
2061,0.063356775,,
2062,0.063214408,,
2063,0.063072041,,
2064,0.062929674,,
2065,0.062787307,,
2066,0.06264494,,
2067,0.062502573,,
2068,0.062360206,,
2069,0.062217839,,
2070,0.062075472,,
2071,0.061933105,,
2072,0.061790738,,
2073,0.06164837,,
2074,0.061506003,,
2075,0.061363636,,
2076,0.061221269,,
2077,0.061078902,,
2078,0.060936535,,
2079,0.060794168,,
2080,0.060651801,,
2081,0.060509434,,
2082,0.060367067,,
2083,0.0602247,,
2084,0.060082333,,
2085,0.059939966,,
2086,0.059797599,,
2087,0.059655232,,
2088,0.059512864,,
2089,0.059370497,,
2090,0.05922813,,
2091,0.059085763,,
2092,0.058943396,,
2093,0.058801029,,
2094,0.058658662,,
2095,0.058516295,,
2096,0.058373928,,
2097,0.058231561,,
2098,0.058089194,,
2099,0.057946827,,
2100,0.05780446,,
2101,0.057662093,,
2102,0.057519726,,
2103,0.057377358,,
2104,0.057234991,,
2105,0.057092624,,
2106,0.056950257,,
2107,0.05680789,,
2108,0.056665523,,
2109,0.056523156,,
2110,0.056380789,,
2111,0.056238422,,
2112,0.056096055,,
2113,0.055953688,,
2114,0.055811321,,
2115,0.055668954,,
2116,0.055526587,,
2117,0.05538422,,
2118,0.055241852,,
2119,0.055099485,,
2120,0.054957118,,
2121,0.054814751,,
2122,0.054672384,,
2123,0.054530017,,
2124,0.05438765,,
2125,0.054245283,,
2126,0.054102916,,
2127,0.053960549,,
2128,0.053818182,,
2129,0.053675815,,
2130,0.053533448,,
2131,0.053391081,,
2132,0.053248714,,
2133,0.053106346,,
2134,0.052963979,,
2135,0.052821612,,
2136,0.052679245,,
2137,0.052536878,,
2138,0.052394511,,
2139,0.052252144,,
2140,0.052109777,,
2141,0.05196741,,
2142,0.051825043,,
2143,0.051682676,,
2144,0.051540309,,
2145,0.051397942,,
2146,0.051255575,,
2147,0.051113208,,
2148,0.05097084,,
2149,0.050828473,,
2150,0.050686106,,
2151,0.050543739,,
2152,0.050401372,,
2153,0.050259005,,
2154,0.050116638,,
2155,0.049974271,,
2156,0.049831904,,
2157,0.049689537,,
2158,0.04954717,,
2159,0.049404803,,
2160,0.049262436,,
2161,0.049120069,,
2162,0.048977702,,
2163,0.048835334,,
2164,0.048692967,,
2165,0.0485506,,
2166,0.048408233,,
2167,0.048265866,,
2168,0.048123499,,
2169,0.047981132,,
2170,0.047838765,,
2171,0.047696398,,
2172,0.047554031,,
2173,0.047411664,,
2174,0.047269297,,
2175,0.04712693,,
2176,0.046984563,,
2177,0.046842196,,
2178,0.046699828,,
2179,0.046557461,,
2180,0.046415094,,
2181,0.046272727,,
2182,0.04613036,,
2183,0.045987993,,
2184,0.045845626,,
2185,0.045703259,,
2186,0.045560892,,
2187,0.045418525,,
2188,0.045276158,,
2189,0.045133791,,
2190,0.044991424,,
2191,0.044849057,,
2192,0.04470669,,
2193,0.044564322,,
2194,0.044421955,,
2195,0.044279588,,
2196,0.044137221,,
2197,0.043994854,,
2198,0.043852487,,
2199,0.04371012,,
2200,0.043567753,,
2201,0.043425386,,
2202,0.043283019,,
2203,0.043140652,,
2204,0.042998285,,
2205,0.042855918,,
2206,0.042713551,,
2207,0.042571184,,
2208,0.042428816,,
2209,0.042286449,,
2210,0.042144082,,
2211,0.042001715,,
2212,0.041859348,,
2213,0.041716981,,
2214,0.041574614,,
2215,0.041432247,,
2216,0.04128988,,
2217,0.041147513,,
2218,0.041005146,,
2219,0.040862779,,
2220,0.040720412,,
2221,0.040578045,,
2222,0.040435678,,
2223,0.04029331,,
2224,0.040150943,,
2225,0.040008576,,
2226,0.039866209,,
2227,0.039723842,,
2228,0.039581475,,
2229,0.039439108,,
2230,0.039296741,,
2231,0.039154374,,
2232,0.039012007,,
2233,0.03886964,,
2234,0.038727273,,
2235,0.038584906,,
2236,0.038442539,,
2237,0.038300172,,
2238,0.038157804,,
2239,0.038015437,,
2240,0.03787307,,
2241,0.037730703,,
2242,0.037588336,,
2243,0.037445969,,
2244,0.037303602,,
2245,0.037161235,,
2246,0.037018868,,
2247,0.036876501,,
2248,0.036734134,,
2249,0.036591767,,
2250,0.0364494,,
2251,0.036307033,,
2252,0.036164666,,
2253,0.036022298,,
2254,0.035879931,,
2255,0.035737564,,
2256,0.035595197,,
2257,0.03545283,,
2258,0.035310463,,
2259,0.035168096,,
2260,0.035025729,,
2261,0.034883362,,
2262,0.034740995,,
2263,0.034598628,,
2264,0.034456261,,
2265,0.034313894,,
2266,0.034171527,,
2267,0.03402916,,
2268,0.033886792,,
2269,0.033744425,,
2270,0.033602058,,
2271,0.033459691,,
2272,0.033317324,,
2273,0.033174957,,
2274,0.03303259,,
2275,0.032890223,,
2276,0.032747856,,
2277,0.032605489,,
2278,0.032463122,,
2279,0.032320755,,
2280,0.032178388,,
2281,0.032036021,,
2282,0.031893654,,
2283,0.031751286,,
2284,0.031608919,,
2285,0.031466552,,
2286,0.031324185,,
2287,0.031181818,,
2288,0.031039451,,
2289,0.030897084,,
2290,0.030754717,,
2291,0.03061235,,
2292,0.030469983,,
2293,0.030327616,,
2294,0.030185249,,
2295,0.030042882,,
2296,0.029900515,,
2297,0.029758148,,
2298,0.02961578,,
2299,0.029473413,,
2300,0.029331046,,
2301,0.029188679,,
2302,0.029046312,,
2303,0.028903945,,
2304,0.028761578,,
2305,0.028619211,,
2306,0.028476844,,
2307,0.028334477,,
2308,0.02819211,,
2309,0.028049743,,
2310,0.027907376,,
2311,0.027765009,,
2312,0.027622642,,
2313,0.027480274,,
2314,0.027337907,,
2315,0.02719554,,
2316,0.027053173,,
2317,0.026910806,,
2318,0.026768439,,
2319,0.026626072,,
2320,0.026483705,,
2321,0.026341338,,
2322,0.026198971,,
2323,0.026056604,,
2324,0.025914237,,
2325,0.02577187,,
2326,0.025629503,,
2327,0.025487136,,
2328,0.025344768,,
2329,0.025202401,,
2330,0.025060034,,
2331,0.024917667,,
2332,0.0247753,,
2333,0.024632933,,
2334,0.024490566,,
2335,0.024348199,,
2336,0.024205832,,
2337,0.024063465,,
2338,0.023921098,,
2339,0.023778731,,
2340,0.023636364,,
2341,0.023493997,,
2342,0.02335163,,
2343,0.023209262,,
2344,0.023066895,,
2345,0.022924528,,
2346,0.022782161,,
2347,0.022639794,,
2348,0.022497427,,
2349,0.02235506,,
2350,0.022212693,,
2351,0.022070326,,
2352,0.021927959,,
2353,0.021785592,,
2354,0.021643225,,
2355,0.021500858,,
2356,0.021358491,,
2357,0.021216123,,
2358,0.021073756,,
2359,0.020931389,,
2360,0.020789022,,
2361,0.020646655,,
2362,0.020504288,,
2363,0.020361921,,
2364,0.020219554,,
2365,0.020077187,,
2366,0.01993482,,
2367,0.019792453,,
2368,0.019650086,,
2369,0.019507719,,
2370,0.019365352,,
2371,0.019222985,,
2372,0.019080617,,
2373,0.01893825,,
2374,0.018795883,,
2375,0.018653516,,
2376,0.018511149,,
2377,0.018368782,,
2378,0.018226415,,
2379,0.018084048,,
2380,0.017941681,,
2381,0.017799314,,
2382,0.017656947,,
2383,0.01751458,,
2384,0.017372213,,
2385,0.017229846,,
2386,0.017087479,,
2387,0.016945111,,
2388,0.016802744,,
2389,0.016660377,,
2390,0.01651801,,
2391,0.016375643,,
2392,0.016233276,,
2393,0.016090909,,
2394,0.015948542,,
2395,0.015806175,,
2396,0.015663808,,
2397,0.015521441,,
2398,0.015379074,,
2399,0.015236707,,
2400,0.01509434,,
2401,0.014951973,,
2402,0.014809605,,
2403,0.014667238,,
2404,0.014524871,,
2405,0.014382504,,
2406,0.014240137,,
2407,0.01409777,,
2408,0.013955403,,
2409,0.013813036,,
2410,0.013670669,,
2411,0.013528302,,
2412,0.013385935,,
2413,0.013243568,,
2414,0.013101201,,
2415,0.012958834,,
2416,0.012816467,,
2417,0.012674099,,
2418,0.012531732,,
2419,0.012389365,,
2420,0.012246998,,
2421,0.012104631,,
2422,0.011962264,,
2423,0.011819897,,
2424,0.01167753,,
2425,0.011535163,,
2426,0.011392796,,
2427,0.011250429,,
2428,0.011108062,,
2429,0.010965695,,
2430,0.010823328,,
2431,0.010680961,,
2432,0.010538593,,
2433,0.010396226,,
2434,0.010253859,,
2435,0.010111492,,
2436,0.0099691252,,
2437,0.0098267581,,
2438,0.0096843911,,
2439,0.009542024,,
2440,0.0093996569,,
2441,0.0092572899,,
2442,0.0091149228,,
2443,0.0089725557,,
2444,0.0088301887,,
2445,0.0086878216,,
2446,0.0085454545,,
2447,0.0084030875,,
2448,0.0082607204,,
2449,0.0081183533,,
2450,0.0079759863,,
2451,0.0078336192,,
2452,0.0076912521,,
2453,0.0075488851,,
2454,0.007406518,,
2455,0.0072641509,,
2456,0.0071217839,,
2457,0.0069794168,,
2458,0.0068370497,,
2459,0.0066946827,,
2460,0.0065523156,,
2461,0.0064099485,,
2462,0.0062675815,,
2463,0.0061252144,,
2464,0.0059828473,,
2465,0.0058404803,,
2466,0.0056981132,,
2467,0.0055557461,,
2468,0.0054133791,,
2469,0.005271012,,
2470,0.0051286449,,
2471,0.0049862779,,
2472,0.0048439108,,
2473,0.0047015437,,
2474,0.0045591767,,
2475,0.0044168096,,
2476,0.0042744425,,
2477,0.0041320755,,
2478,0.0039897084,,
2479,0.0038473413,,
2480,0.0037049743,,
2481,0.0035626072,,
2482,0.0034202401,,
2483,0.0032778731,,
2484,0.003135506,,
2485,0.0029931389,,
2486,0.0028507719,,
2487,0.0027084048,,
2488,0.0025660377,,
2489,0.0024236707,,
2490,0.0022813036,,
2491,0.0021389365,,
2492,0.0019965695,,
2493,0.0018542024,,
2494,0.0017118353,,
2495,0.0015694683,,
2496,0.0014271012,,
2497,0.0012847341,,
2498,0.0011423671,,
2499,0.001,,
